,the_geom,NAME,BIN,CNSTRCT_YR,LSTMODDATE,LSTSTATYPE,DOITT_ID,HEIGHTROOF,FEAT_CODE,GROUNDELEV,SHAPE_AREA,SHAPE_LEN,BASE_BBL,MPLUTO_BBL,GEOMSOURCE,GLOBALID,index_right,Id
52254,"MULTIPOLYGON (((-73.9711754290161 40.7678766925835, -73.97110146801073 40.767846034419044, -73.97107785288544 40.76785175389575, -73.9710559604168 40.76784267222166, -73.97104831192985 40.767825148299565, -73.97105969083844 40.767808408093565, -73.97108266004848 40.76780359076312, -73.97117961370803 40.76766838821934, -73.97117359947124 40.76765140771771, -73.97118602520183 40.767634997345034, -73.97120657549688 40.76763078992632, -73.97125196367388 40.76756749585026, -73.97124756222956 40.76755686880824, -73.9712585083982 40.76754089750413, -73.97127363496286 40.76753727584865, -73.97137174097294 40.76740046602622, -73.97137092687043 40.767382132468576, -73.97138305906208 40.76736503671776, -73.97140753854465 40.7673594704783, -73.97143002423222 40.76736869541346, -73.97143734421837 40.767387306137955, -73.97151223920633 40.767418351536485, -73.97153194011453 40.767414317646825, -73.97155352440335 40.76742376475951, -73.97155456543243 40.76742670516119, -73.97156000008145 40.76744204928523, -73.97154757447896 40.76745845969864, -73.97152352518943 40.767463383114496, -73.97142914188119 40.76759500348469, -73.97143673996759 40.7676142266201, -73.97142463260897 40.767631341292606, -73.97140384521069 40.76763609169515, -73.97139886068867 40.76763723049553, -73.9713604056161 40.76769085674383, -73.97136880680638 40.767709902683784, -73.97135708163829 40.76772781348926, -73.97132871758502 40.76773504558346, -73.97123444491056 40.76786650822844, -73.97123927520434 40.76788520118882, -73.97122530402558 40.76790101504721, -73.97120071736552 40.76790468656113, -73.97117991756707 40.767894065322466, -73.9711754290161 40.7678766925835)))",Central Park-The Arsenal,1083811,1851.0,11/16/2020,Constructed,159673,77.0,2100,45.0,0,0,1011110001,1011110001,Other (Man,{39C7E256-76CC-478A-9FB9-5F69A45BDF5F},0,0
52255,"MULTIPOLYGON (((-73.96395111626312 40.78318848526682, -73.96389279227624 40.78314308442824, -73.96385273359982 40.783100555587026, -73.96383043771822 40.78307210804886, -73.96379444328066 40.78302618377029, -73.96378731164299 40.7830170846621, -73.9637891350425 40.78301461515904, -73.96380730974758 40.78299000835781, -73.96383173591487 40.7829569351984, -73.96385288516439 40.782928299578415, -73.96387279785544 40.782901338499876, -73.96388005111656 40.78289151810154, -73.96448554573232 40.78314989541392, -73.96461830803355 40.78320654718483, -73.96461423330314 40.78321206420754, -73.96460759541559 40.78322105097612, -73.96454841747966 40.78330117832883, -73.96453717963098 40.783316394248544, -73.96446663511571 40.78328629126326, -73.96450375595528 40.78323603040058, -73.96434869927228 40.78316986500769, -73.96427342077098 40.7832460925685, -73.96438505871504 40.78330723516147, -73.96435316047078 40.78334093197395, -73.96431565302531 40.783380554142084, -73.96431080841897 40.7833856719933, -73.96430983523078 40.78338669916424, -73.96427624723489 40.7833723662797, -73.96424561549665 40.78335504283635, -73.96408576199924 40.7832646350002, -73.96398155835435 40.783205702470504, -73.96395111626312 40.78318848526682)))",Central Park-22nd Police Precinct,1089496,1871.0,11/16/2020,Constructed,488697,16.0,2100,112.0,0,0,1011110001,1011110001,Other (Man,{C8F7EBC6-4B27-427E-8ABD-405723147E22},0,0
52625,"MULTIPOLYGON (((-73.95269085720317 40.794121346548756, -73.95270909778155 40.79409745295964, -73.95284760719329 40.79415852759454, -73.95281673701975 40.79419896452675, -73.95277742134678 40.794250463336006, -73.95275916889183 40.79427437133849, -73.9526206593202 40.794213296598464, -73.95267742819205 40.79413893680857, -73.95269085720317 40.794121346548756)))",Conservatory Garden,1088629,1890.0,04/10/2020,Constructed,498921,10.66,2100,24.0,0,0,1011110001,1011110001,Photogramm,{09E466FF-7888-4746-AA1D-6344AD82081E},0,0
52626,"MULTIPOLYGON (((-73.95304441106086 40.793640163879886, -73.95306248842316 40.79361548132845, -73.95320545746954 40.793675961223094, -73.95311752459344 40.79379602069683, -73.95297455536917 40.793735540694236, -73.95302297367876 40.79366943310743, -73.95304441106086 40.793640163879886)))",Conservatory Garden,1088622,1890.0,04/10/2020,Constructed,528145,10.25676537,2100,26.0,0,0,1011110001,1011110001,Photogramm,{0D6FC0F8-4797-43E1-86BB-1C998679A945},0,0
60469,"MULTIPOLYGON (((-73.97370768880343 40.76922216252655, -73.97359704774163 40.76917615751801, -73.97361507783103 40.76915109343236, -73.97355146348077 40.76912464276629, -73.97359856638784 40.76905916355232, -73.97363237432309 40.76907322185028, -73.97364327246596 40.769058072471964, -73.97361405823574 40.769045924296705, -73.97362436975614 40.76903158974148, -73.97365219815899 40.768992903274096, -73.97368141355739 40.76900505144012, -73.97368484677418 40.769000278655184, -73.97369291844618 40.76898905752328, -73.97373523637626 40.76900665401117, -73.97372375164154 40.76902261912067, -73.973723731495 40.769022647031676, -73.97378587379333 40.769048486726774, -73.97378712762108 40.76904674273673, -73.97379737866449 40.76903249279966, -73.97383479622313 40.769048050296874, -73.9738319330434 40.76905203077263, -73.97382329135829 40.76906404422775, -73.97385594469931 40.76907762132887, -73.9738354781721 40.76910607169283, -73.97381780370533 40.76913064241796, -73.97378424084137 40.769116686887756, -73.9737733427206 40.76913183717969, -73.97380690559027 40.76914579181262, -73.97375980282678 40.769211271110905, -73.97372571886372 40.76919709842378, -73.97370768880343 40.76922216252655)))",,1083825,1871.0,03/04/2021,Constructed,493848,32.0,2100,62.0,0,0,1011110001,1011110001,Other (Man,{6C952A6B-8590-44A2-81AC-97FDE6D76950},0,0
61759,"MULTIPOLYGON (((-73.97217220777215 40.76748139860507, -73.97196165480548 40.76739271547948, -73.97200762830221 40.767329622958954, -73.97221817994621 40.76741830600113, -73.97217220777215 40.76748139860507)))",,1090841,,08/16/2019,Constructed,1288658,17.0,2100,46.0,0,0,1011110001,1011110001,Other (Man,{B8F3BD17-E987-4422-8FC7-B2235650A187},0,0
61947,"MULTIPOLYGON (((-73.97103398202393 40.76810469074779, -73.97086363454004 40.76803624103664, -73.9708290134953 40.768042298068856, -73.97078327835709 40.76802276896436, -73.97076496049043 40.76798395531212, -73.97081492259368 40.767906675949064, -73.97086265246001 40.767895901796685, -73.97091618008317 40.76791762376277, -73.97092569491554 40.76795207313057, -73.97109584940466 40.768020020221385, -73.97103398202393 40.76810469074779)))",,1090852,,08/16/2019,Constructed,1288661,29.0,2100,46.0,0,0,1011110001,1011110001,Other (Man,{0F5A860D-DF19-4092-B1A9-EB6B510D080D},0,0
63194,"MULTIPOLYGON (((-73.96238408594152 40.78213725205136, -73.96238734160087 40.78213275961022, -73.9624126071469 40.78214333704284, -73.96243105412708 40.78215106035815, -73.96259076192523 40.782217924139694, -73.962641056274 40.78223898067841, -73.9626405772932 40.7822396414914, -73.96263641347835 40.78224538804411, -73.96263181454877 40.78225173509019, -73.96262113350464 40.78226647644172, -73.96257289980136 40.782333042084005, -73.96231918487851 40.7822268208673, -73.96235882907312 40.7821721094314, -73.96237739678068 40.78214648361274, -73.96238408594152 40.78213725205136)))",,1083822,,08/22/2017,Constructed,335308,36.0,2100,117.0,0,0,1011110001,1011110001,Other (Man,{BA53C0FB-AEE4-4D89-BE85-1F7DCBDFC906},0,0
69219,"MULTIPOLYGON (((-73.97182579818752 40.768270845408686, -73.97178013311972 40.768336462935665, -73.97171395468091 40.76831029158053, -73.97169551626571 40.76830283898704, -73.97160934130254 40.76826800701686, -73.97158204490535 40.76825697362078, -73.97151121405324 40.768228343526886, -73.97145462624785 40.768204696704, -73.97124855488894 40.76811354061239, -73.9713568046589 40.7679587376801, -73.97141786771712 40.76798341944043, -73.97138918820531 40.768024432964744, -73.97137165266778 40.76804950943632, -73.97135547648965 40.76807264295625, -73.97133903008513 40.76809616182217, -73.97150258651796 40.76816227144279, -73.97152342055631 40.76817069270082, -73.97153938033537 40.768177144250245, -73.97175378428955 40.76826380564931, -73.97178272907857 40.76822258768637, -73.97196615831223 40.76818815578201, -73.9720108759132 40.76820623075637, -73.97212074772409 40.76804904116826, -73.9721130012197 40.768024442036676, -73.97212006033148 40.7680132765994, -73.97213295185634 40.76799288601219, -73.9721366935615 40.76798696790666, -73.97214478853812 40.767974162901176, -73.97215929193023 40.76795122337475, -73.97219562459455 40.76795013263348, -73.97231531366026 40.767780474147465, -73.9722680999944 40.76776122083053, -73.97226103096442 40.767742292342525, -73.97226086296392 40.76774184295076, -73.97225366616293 40.76772257314064, -73.9722183530377 40.76762801714704, -73.97224715630632 40.76758682514417, -73.97204493827952 40.767505088864276, -73.9720092034081 40.767490645113746, -73.97197474631932 40.76747671765157, -73.97188858412129 40.76744189039133, -73.97183336428792 40.76741957052732, -73.97181222864413 40.76744979706922, -73.97179487118709 40.7674746197088, -73.97177682633907 40.767500425527345, -73.97176299818834 40.76752019990212, -73.97175337251983 40.76753396534386, -73.9717388990619 40.76752811482399, -73.97169056540406 40.767508578236686, -73.97180600690847 40.76734348657964, -73.97216330690986 40.76749834843731, -73.97224642825478 40.76753194647222, -73.97226794889222 40.76750116883548, -73.97223614202036 40.7674883118878, -73.97230489323982 40.76738998982659, -73.97232035666573 40.76736787627057, -73.97240587833316 40.767402443709805, -73.97239041492757 40.767424557277124, -73.9723216637987 40.76752287938885, -73.97228486543081 40.767508005928136, -73.97226334479896 40.767538783568035, -73.97234950139735 40.76757360784457, -73.97230412598705 40.7676343341192, -73.97233292146926 40.76771725491443, -73.97240849179859 40.76775252685511, -73.9723938247156 40.767773501475325, -73.97238286706106 40.76778917301618, -73.9723801483865 40.76779306073934, -73.97236921442854 40.76780869716489, -73.97225606081506 40.76797052019691, -73.97225511508137 40.767971871625136, -73.97225968780667 40.76798121274999, -73.97226651731111 40.76799516499657, -73.97221678443559 40.76806628739912, -73.97219490649562 40.76807009395328, -73.97217412304225 40.76807371076135, -73.97212275096514 40.76814717673752, -73.9720515099 40.76824905776607, -73.97204416321243 40.76825956305983, -73.97204369034124 40.76826023922329, -73.9720360343283 40.76827118929025, -73.97203051156828 40.76827908806782, -73.97202833683362 40.76828219697881, -73.97202714668362 40.76828171582094, -73.97193915378465 40.76824614974552, -73.97182579818752 40.768270845408686)))",,1083834,,03/13/2019,Constructed,913210,30.23,2100,46.0,0,0,1011110001,1011110001,Photogramm,{ED2C1D65-EC8A-45BA-8922-9A1C27DDA1E4},0,0
73609,"MULTIPOLYGON (((-73.96910612027555 40.77993374995129, -73.96909520010969 40.77996221369338, -73.96902678372498 40.77994693451687, -73.96903777854219 40.77991848701028, -73.96910612027555 40.77993374995129)))",,1083829,,08/17/2017,Constructed,1008684,10.0,5110,103.0,0,0,1011110001,1011110001,Other (Man,{F856BA33-056D-4B44-AA57-E1A6F1268E2B},0,0
73657,"MULTIPOLYGON (((-73.96438354110091 40.783391427087764, -73.96443207564941 40.783323034574465, -73.96445657338731 40.783333079123345, -73.96450898362392 40.78335456773614, -73.96444669034344 40.783442347438395, -73.9644448194792 40.783444984430304, -73.96436791143063 40.78341345122624, -73.96436936733872 40.783411400333826, -73.96438354110091 40.783391427087764)))",,1083838,,08/10/2017,Constructed,265749,18.0,2100,107.0,0,0,1011110001,1011110001,Other (Man,{987781BA-ED27-4731-B0B4-C81C7D4A6758},0,0
76411,"MULTIPOLYGON (((-73.95130892867925 40.7947043284336, -73.95134352777114 40.79465244182284, -73.95140695418719 40.79467686943013, -73.95137235513198 40.794728756059726, -73.95130892867925 40.7947043284336)))",,1090021,,08/17/2017,Constructed,1269279,14.38638684,5110,19.0,0,0,1011110001,1011110001,Photogramm,{FB245F2F-0BDE-458D-9E9E-2532A7B297B1},0,0
79067,"MULTIPOLYGON (((-73.97258809973621 40.76875098149003, -73.97263777828694 40.768601913134795, -73.97278599282112 40.76863046358375, -73.97273631458047 40.76877953290276, -73.97258809973621 40.76875098149003)))",,1090014,,11/28/2016,Constructed,1268787,10.56351003,2100,75.0,0,0,1011110001,1011110001,Photogramm,{38E7EA1E-B7DB-4278-A348-FED4D5833676},0,0
79068,"MULTIPOLYGON (((-73.97235480788035 40.76860011031589, -73.9724767745071 40.76859590804981, -73.97247936349932 40.76863934715892, -73.97247195119645 40.7686539173367, -73.97244459293417 40.768662858200244, -73.97239795625573 40.76866446524205, -73.97235725094124 40.76864109642104, -73.97235480788035 40.76860011031589)))",,1090015,,11/28/2016,Constructed,1268121,17.92632407,2100,70.0,0,0,1011110001,1011110001,Photogramm,{D9E6AD52-A1EB-440F-AF15-A4596896D28E},0,0
79069,"MULTIPOLYGON (((-73.97266030542362 40.76839908185339, -73.97270551852574 40.76838806500619, -73.97274924213889 40.76840467253749, -73.97276447455752 40.76844080524354, -73.97274152582581 40.76847348359393, -73.97269631267164 40.76848450045512, -73.97265339562713 40.76846787148327, -73.97263816326296 40.76843173786222, -73.97266030542362 40.76839908185339)))",,1090013,,11/28/2016,Constructed,1268661,14.78526804,2100,68.0,0,0,1011110001,1011110001,Photogramm,{383478D7-AD10-4882-9986-2E8C6EAD7269},0,0
101568,"MULTIPOLYGON (((-73.96857645100785 40.77886727986469, -73.96810438275631 40.7786674548017, -73.96817925897517 40.778565240584975, -73.96819427683026 40.77857159777423, -73.96827173252981 40.778604384800495, -73.96852147728517 40.77871010111357, -73.96854027385638 40.77868444013282, -73.96871679969722 40.77875916323572, -73.96870791766911 40.77877128788723, -73.96869821180096 40.77878453614094, -73.96865153653869 40.778764779041765, -73.96861112221856 40.77881994991414, -73.96857645100785 40.77886727986469)))",,1083814,,08/22/2017,Constructed,364380,21.0,2100,100.0,0,0,1011110001,1011110001,Other (Man,{D7620EFE-C29B-4EDA-B1BC-43DA48944471},0,0
453961,"MULTIPOLYGON (((-73.97173912063646 40.76795216746384, -73.97164700086424 40.76791878837496, -73.97161570218029 40.76782776586296, -73.97169409291685 40.767719615746564, -73.97179250201195 40.767699149820686, -73.97189903330998 40.76774158597422, -73.97192456916964 40.7678152137779, -73.97184304068077 40.76793289421338, -73.97173912063646 40.76795216746384)))",,1090844,,08/16/2019,Constructed,1289066,0.0,2100,45.0,0,0,1011110001,1011110001,Other (Man,{EC7E91CF-2CED-4657-8B51-312436CC0439},0,0
495676,"MULTIPOLYGON (((-73.97789947456106 40.77209734479787, -73.97793963559164 40.77210616301606, -73.97785639202824 40.77232526555703, -73.9778477375054 40.77232336473252, -73.97783867642211 40.77234721191271, -73.9778315403178 40.77234564456521, -73.97774932531216 40.772327591642174, -73.97775067209068 40.77232404662171, -73.97767392912787 40.77230719507189, -73.97763096555707 40.77232283478055, -73.97763381383604 40.77232769534839, -73.97763597977541 40.772332754794895, -73.9776374385188 40.772337959085114, -73.97763817468677 40.77234325058384, -73.97763818000698 40.772348571657375, -73.97763745449902 40.772353863772935, -73.97763600647318 40.77235907020046, -73.97763385134753 40.77236413241021, -73.9776335242361 40.772364694260645, -73.97763101283012 40.772368996376606, -73.97762752173605 40.7723736080754, -73.97762341717045 40.77237791798641, -73.97761874297586 40.772381878391386, -73.97761355010047 40.77238544607616, -73.97760789541343 40.77238858232995, -73.97760184052073 40.77239125204509, -73.97759545294849 40.77239342731909, -73.97758880140655 40.77239508295112, -73.97758195933996 40.7723962018459, -73.977575000192 40.77239677231117, -73.97756800095824 40.772396786257296, -73.97756103744655 40.77239624550007, -73.97755418783265 40.77239515455731, -73.97754752436721 40.77239352605008, -73.97754112048379 40.772391377102295, -73.9775350472445 40.77238873204145, -73.97752937097182 40.77238561969663, -73.97752415324877 40.77238207339853, -73.97751944973388 40.772378131879655, -73.97751658897737 40.77237516326342, -73.97751531371493 40.77237383927515, -73.97751179018712 40.772369242420005, -73.97747888648951 40.77237797177345, -73.97742907593117 40.772367034422565, -73.97719364768336 40.77231533701087, -73.9771946447472 40.77231271494335, -73.97719675150493 40.77230717096304, -73.97721957015152 40.77224711012217, -73.97736013972728 40.77227797825656, -73.97747644316773 40.772303516803795, -73.9776249902365 40.77224381357725, -73.97765736873778 40.77223620880838, -73.97760129508228 40.77222389614941, -73.97764605424223 40.772106088423534, -73.97768387366389 40.77211439298983, -73.97766974504202 40.77209298439399, -73.97760791378076 40.77199929666092, -73.9776001095602 40.77198747153843, -73.97760113979933 40.77198475942343, -73.977431471032 40.7719475022192, -73.9774563237479 40.771882087335214, -73.97766729383363 40.771928414278385, -73.97766797131477 40.771928562992734, -73.97775276014771 40.77204459571049, -73.97776214062958 40.772057433292176, -73.97777042121946 40.772068765920295, -73.97777033704622 40.77206898742778, -73.97787818595036 40.77209266980315, -73.97789947456106 40.77209734479787)))",Tavern on the Green,1085773,1870.0,04/10/2020,Constructed,996078,34.86,2100,83.0,0,0,1011110001,1011110001,Photogramm,{BAF0592D-A123-4138-8120-E9A823CC96F0},0,0
495787,"MULTIPOLYGON (((-73.96861596476347 40.775532749121524, -73.9686094433016 40.7755111190728, -73.96858984435391 40.775514533841, -73.96854881615852 40.77552168254636, -73.96854056560491 40.775494316720376, -73.96851848807405 40.775421089919966, -73.96856859184672 40.775412360617615, -73.96858235515907 40.775409962730464, -73.96857301651679 40.775378988295536, -73.96866778049112 40.77536247727122, -73.96869630930372 40.77535750614585, -73.968694071614 40.7753500826945, -73.96867768431179 40.775352938237596, -73.96863380111294 40.77520738705884, -73.96861114467274 40.775211334996634, -73.96860413596939 40.775188090212474, -73.96857850563896 40.77510307667278, -73.9687329825831 40.77507616124469, -73.96877924188712 40.775068101681576, -73.96877233130459 40.775045183816246, -73.96877188778872 40.77504371137414, -73.96877272888813 40.77504356482012, -73.9688348316301 40.77503274408344, -73.9688676096157 40.77502703295087, -73.96887145344249 40.775039784207124, -73.96897377194772 40.77537915002854, -73.96897781214818 40.775392552396816, -73.96896382495402 40.775394989893016, -73.96900110343377 40.77551863263746, -73.96900584737516 40.77553436749564, -73.96901045648771 40.77554965386701, -73.9690143737024 40.77556264647192, -73.96894364383074 40.77557497062018, -73.96882664124846 40.77559535612259, -73.96878855808556 40.77560199242338, -73.96872083716038 40.77561379135632, -73.9686718610499 40.77562232472165, -73.96864441371473 40.77562710702958, -73.96861596476347 40.775532749121524), (-73.96887668607621 40.775401197868064, -73.96885516705717 40.775323460664254, -73.9687938937133 40.77533326316761, -73.96877499863737 40.77533628553889, -73.96879651756747 40.77541402185704, -73.9688640790819 40.77540321428971, -73.96887668607621 40.775401197868064)))",Loeb Boathouse,1083830,1954.0,04/10/2020,Constructed,399906,23.95,2100,58.0,0,0,1011110001,1011110001,Photogramm,{60BABF75-F4E7-4340-863B-D92538A16302},0,0
950453,"MULTIPOLYGON (((-73.97457483126998 40.77311071468978, -73.97438164600602 40.773092774404084, -73.97438019861835 40.77310177641024, -73.97421802885253 40.77308671624708, -73.97421784525932 40.773086699096424, -73.97423601327388 40.772973630605755, -73.97426862415873 40.77295205193626, -73.97440226325475 40.77296446271769, -73.97439934355104 40.77298263421888, -73.97451121332742 40.77299302380891, -73.97450759549474 40.77301554008511, -73.97458891069431 40.7730230916544, -73.97457973734424 40.773080182418795, -73.97457483126998 40.77311071468978)))",Mineral Springs,1083815,1964.0,04/10/2020,Constructed,554139,34.0,2100,87.0,0,0,1011110001,1011110001,Other (Man,{BD617D0D-1ADA-4B7D-BD30-46600EE9C947},0,0
951137,"MULTIPOLYGON (((-73.95135224364631 40.79715471676612, -73.95136800802221 40.797099728099866, -73.95136833471491 40.79709858730454, -73.95136572934096 40.79709815576645, -73.95133788892402 40.79709354696534, -73.95134035990402 40.797084929325706, -73.95136148082746 40.79701125484998, -73.95139192539753 40.797016295182516, -73.95140911289235 40.79695633905247, -73.95141296308536 40.79694290972189, -73.95148828419079 40.79695538004945, -73.95151009394134 40.79695899032481, -73.95155637687373 40.796966653227415, -73.95153533933649 40.79704003871389, -73.9515788179082 40.79704723757138, -73.95155522626068 40.79712952973075, -73.9515438332181 40.79712764379801, -73.95154252638338 40.79712742712868, -73.95153273400732 40.79712580571409, -73.95151174882275 40.797122330865015, -73.95149565786932 40.79717846034641, -73.95147445348177 40.797174949378295, -73.95135224364631 40.79715471676612)))",Dana Discovery Center,1083808,1993.0,07/02/2020,Constructed,61057,56.74,2100,15.0,0,0,1011110001,1011110001,Photogramm,{E13513C8-C208-4B63-9BB7-07D1042E17C2},0,0
951143,"MULTIPOLYGON (((-73.96208695430396 40.78947854694484, -73.96193281127901 40.78950067456847, -73.96193384077634 40.78950499461057, -73.96189051368717 40.78951096051761, -73.9618897383148 40.78950770855308, -73.96173594404148 40.789528876995405, -73.96171161582676 40.78942682687362, -73.96169937905566 40.78937549966806, -73.9617537327435 40.789368014745605, -73.96175610729297 40.7893779795744, -73.96182073878857 40.78936907884111, -73.96181946345204 40.789363728543655, -73.96193294235364 40.789348101869905, -73.96193415150852 40.78935317479004, -73.9619962579389 40.78934462161813, -73.96199403346237 40.78933529169675, -73.9620498172553 40.789327609896546, -73.96205582643654 40.7893528141898, -73.96207010357635 40.78941270128873, -73.96207501116554 40.78943328474874, -73.96208695430396 40.78947854694484)))",C.P. TENNIS,1083821,1930.0,07/02/2020,Constructed,197917,21.04,2100,96.0,0,0,1011110001,1011110001,Photogramm,{CFBAA6CA-EC06-4B69-A6F3-C7F49EA44B8F},0,0
